
CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPResponse.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPResponse.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279133.900126
e360279134.209281
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPResponse.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPResponse.m: In function '-[MTHTTPFileResponse contentLength]':
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPResponse.m:26: warning: 'fileAttributesAtPath:traverseLink:' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPResponse.ma0dce65d6c79b541^dfa8355e6c79b541^-479"/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPResponse.m: In function '-[MTHTTPFileResponse contentLength]':/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPResponse.m:26: warning: 'fileAttributesAtPath:traverseLink:' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)1(21%IDEActivityLogMessage2@255"'fileAttributesAtPath:traverseLink:' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)-360279134#131#348#-1#-23%DVTTextDocumentLocation3@94"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPResponse.m0000000000000000^25#18446744073709551615#25#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPResponse.m0000000000000000^3043"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPResponse.o MTHTTPResponse.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPResponse.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPResponse.o36"95B1A07C-C89F-4148-9537-F2C4C810AF81-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPServer.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279134.210615
e360279134.628112
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPServer.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServer.m: In function '-[MTHTTPServer start:]':
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServer.m:232: warning: class 'MTHTTPServer' does not implement the 'NSNetServiceDelegate' protocol
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServer.m7158365e6c79b541^c5caa05e6c79b541^-283"/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServer.m: In function '-[MTHTTPServer start:]':/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServer.m:232: warning: class 'MTHTTPServer' does not implement the 'NSNetServiceDelegate' protocol1(21%IDEActivityLogMessage2@75"Class 'MTHTTPServer' does not implement the 'NSNetServiceDelegate' protocol-360279134#116#167#-1#-23%DVTTextDocumentLocation3@92"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServer.m0000000000000000^231#18446744073709551615#231#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServer.m0000000000000000^3035"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPServer.o MTHTTPServer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServer.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPServer.o36"6FBFA43D-4106-4914-96FB-3A057C92E032-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPServerController.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServerController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279130.715573
e360279131.033341
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPServerController.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServerController.m0071b75a6c79b541^aa9a085b6c79b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServerController.m0000000000000000^3075"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPServerController.o MTHTTPServerController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPServerController.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPServerController.o36"4D124E3C-E07C-4C0B-A2BE-9B8169D38273-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPStaticResource.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPStaticResource.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279134.678313
e360279134.896472
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPStaticResource.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPStaticResource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPStaticResource.me50bae5e6c79b541^da92e55e6c79b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPStaticResource.m0000000000000000^3067"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPStaticResource.o MTHTTPStaticResource.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPStaticResource.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPStaticResource.o36"FE80F808-4CE4-4E08-A9BA-632404137E90-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+AccessViewController.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+AccessViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279130.981212
e360279131.219005
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+AccessViewController.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+AccessViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+AccessViewController.me36ffb5a6c79b541^8410385b6c79b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+AccessViewController.m0000000000000000^3159"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+AccessViewController.o MTHTTPVirtualDirectory+AccessViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+AccessViewController.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+AccessViewController.o36"8D50BED7-47D6-4603-8993-57CCF944BD4B-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+ExecuteScript.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+ExecuteScript.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s360279131.034697
e360279131.950139
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+ExecuteScript.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+ExecuteScript.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
